"lang"
{
	"Language"      "English"
		"lod_multicast_madness"				"<font color=\"#EB4B4B\">Everyone gets multicast! Spells and items will always multicast at least 2x!</font>"
		"lod_multicast_no_multicast"		"<font color=\"#EB4B4B\">Multicast madness is on, you automatically get multicast!</font>"

		"desEventMatch"						"Event Match"
		"hintEventMatch"					"Survival:\nZombies will spawn and try to kill you, the goal is to survive for as long as possible. The match ends when everyone on a given team is dead at the same time."
		"lod_survival"						"<font color=\"#EB4B4B\">Survival game mode was loaded! The aim is to survive for as long as possible. Zombies will spawn and try to kill you, pick lots of AoE, life steal, and regen!</font>"

		"lod_event_none"					"None"
		"lod_event_survival"				"PvP Survival"

		"g_ap"								"All Pick"
		"g_sd"								"Single Draft"
		"g_md"								"Mirror Draft"
		"g_ar"								"All Random"

		"4slots"							"4 Slots"
		"5slots"							"5 Slots"
		"6slots"							"6 Slots"
		"12slots"							"12 Slots"

		"0skills"							"No Regular Abilities"
		"1skills"							"1 Regular Ability"
		"2skills"							"2 Regular Abilities"
		"3skills"							"3 Regular Abilities"
		"4skills"							"4 Regular Abilities"
		"5skills"							"5 Regular Abilities"
		"6skills"							"6 Regular Abilities"
		"7skills"							"7 Regular Abilities"
		"8skills"							"8 Regular Abilities"
		"9skills"							"9 Regular Abilities"
		"10skills"							"10 Regular Abilities"
		"11skills"							"11 Regular Abilities"
		"12skills"							"12 Regular Abilities"

		"0ults"								"No Ultimate Abilities"
		"1ults"								"1 Ultimate Ability"
		"2ults"								"2 Ultimate Abilities"
		"3ults"								"3 Ultimate Abilities"
		"4ults"								"4 Ultimate Abilities"
		"5ults"								"5 Ultimate Abilities"
		"6ults"								"6 Ultimate Abilities"
		"7ults"								"7 Ultimate Abilities"
		"8ults"								"8 Ultimate Abilities"
		"9ults"								"9 Ultimate Abilities"
		"10ults"							"10 Ultimate Abilities"
		"11ults"							"11 Ultimate Abilities"
		"12ults"							"12 Ultimate Abilities"

		"yes"								"Yes"
		"no"								"No"

		"lvl1"								"Level 1"
		"lvl6"								"Level 6"
		"lvl11"								"Level 11"
		"lvl16"								"Level 16"
		"lvl25"								"Level 25"
		"lvl30"								"Level 30"
		"lvl35"								"Level 35"
		"lvl40"								"Level 40"
		"lvl45"								"Level 45"
		"lvl50"								"Level 50"
		"lvl75"								"Level 75"
		"lvl100"							"Level 100"

		"lod_slotWarning"					"<font color=\"#EB4B4B\">WARNING: Pick a hero that has NO SKILLS in the selectionUI, or risk not getting some of your skills!</font>"

		"crazyHost"							"Host Banning"

		"opOff"								"Off"
		"opBasic"							"Basic"
		"opExtended"						"Extended"

		"opTeam"							"Team Only"
		"opGlobal"							"Global"

		"ToggleInterfaceHelp"				"Toggle Hero Icons (CTRL)"

		// Right click menu
		"lodRecommend"						"Recommend Skill"
		"lodRecommendBan"					"Recommend Ban"
		"lodBanSkill"						"Ban Skill"
		"lodPutSlot0"						"Put into Slot Q"
		"lodPutSlot1"						"Put into Slot W"
		"lodPutSlot2"						"Put into Slot E"
		"lodPutSlot3"						"Put into Slot D"
		"lodPutSlot4"						"Put into Slot F"
		"lodPutSlot5"						"Put into Slot R"
		"lodSwapSlot0"						"Swap with slot Q"
		"lodSwapSlot1"						"Swap with slot W"
		"lodSwapSlot2"						"Swap with slot E"
		"lodSwapSlot3"						"Swap with slot D"
		"lodSwapSlot4"						"Swap with slot F"
		"lodSwapSlot5"						"Swap with slot R"
		"lodCancel"							"Cancel"
		"lodRandomAbility"					"Random Ability"

		// Tabs
		"tab_main"							"Heroes"
		"tab_neutral"						"Neutral"
		"tab_wraith"						"Wraith Night"
		"tab_items"							"Items"

		// Banning
		//"banning_help"					"Drag and drop skills here to ban them.\nYou can ban a certain number of skills and heroes.\nSelecting heroes will ban them!"
		"banning_help"						"Drag and drop skills here to ban them.\nRight click skills to ban / request bans.\nYou can ban upto %s skills."
		"banning_help_host"					"Please wait while the host bans skills."

		// Skill selection stuff
		"skill"								"Skill"
		"ult"								"Ultimate"
		"either"							"Either"
		"nothing"							"Neither"

		// Help screen stuff
		"clickthese"						"Switch between ability and hero selection."
		"findskills"						"Filter abilities to quickly find what you need."
		"pleaseWait"						"Please wait while we waste your time.\n\nIf this screen doesn't disappear after 5 seconds, it indicates the server has Legends of Dota setup incorrect, or that it is outdated.\n\nWe are currently syncing your local client with the server."
		"helpShowOptions"					"Show Options"
		"helpMoreTime"						"More Time"
		"helpLockSkills"					"Toggle Ready"

		// Browsing
		"browseYourSkills"					"Your Skills"
		"browseYourBear"					"Bear Skills"
		"browseYourTower"					"Tower Skills"
		"browseYourBuilding"				"Building Skills"
		"browseYourCreep"					"Creep Skills"

		// Version info
		"outDated"							"The server has a different version of LoD than you."
		"uptoDate"							"Your LoD matches the server's version."
		"versionAccept"						"Ok"
		"usefulInfo"						"Welcome to Legends of Dota.\n\nYou will get 60 seconds after skill selection has finished to pick your hero. It is recommended you do not pick a hero until you have picked your skills.\n\nYou can drag and drop skills, you can also use the right click context menus to easily pick and ban skills.\n\n"

		/////////////////
		// Skill Warnings
		////////////////

		"warning_keeper_of_the_light_spirit_form"	"<br><font color=\"#FF4949\">LoD Warning:</font> Will not give additional abilities.<br>
		<font color=\"#FF4949\">LoD Hero Requirement:</font> You have to play as <font color=\"#70EA72\">Elazor</font> to get Aghanim's Scepter bonuses.<br>"
		
		"warning_life_stealer_infest"				"<br><font color=\"#FF4949\">LoD Warning:</font> Requires <font color=\"#70EA72\">Consume</font>, if you want to uninfest.<br>"
		
		"warning_night_stalker_darkness"				"<br><font color=\"#FF4949\">LoD Hero Requirement:</font> You have to play as <font color=\"#70EA72\">Night Stalker</font> to get the unobstructed vision bonus from Aghanim's Scepter.<br>"
		
		"warning_lone_druid_true_form"				"<br><font color=\"#FF4949\">LoD Warning:</font> Requires picking a ranged hero or else you will not be able to attack.<br>"
		
		"warning_puck_illusory_orb"					"<br><font color=\"#FF4949\">LoD Warning:</font> Requires <font color=\"#70EA72\">Ethereal Jaunt</font>, if you want to teleport to your orb. <br>"
						
		"warning_luna_eclipse"						"<br><font color=\"#FF4949\">LoD Warning:</font> This spell is useless without <font color=\"#70EA72\">Lucent Beam.</font><br>"
		
		"warning_lone_druid_spirit_bear"			"<br><font color=\"#FF4949\">LoD Hero Requirement:</font> Bear Icon will not appear on the left side of the screen unless you play as <font color=\"#70EA72\">Lone Druid.</font><br>"
		
		"warning_lone_druid_true_form_battle_cry"	"<br><font color=\"#FF4949\">LoD Warning:</font> Disabled, unless you have at least one point in <font color=\"#70EA72\">True Form.</font></font><br>"
		
		"warning_phoenix_supernova"					"<br><font color=\"#FF4949\">LoD Warning:</font> Will only refresh non-ultimate abilities. <br>"
		
		"warning_techies_remote_mines"				"<br><font color=\"#FF4949\">LoD Warning:</font> Requires <font color=\"#70EA72\">Focused Detonate</font>. Alternatively, mines can be activated manually, individually or by selecting them as a group.<br>"
		
		"warning_alchemist_chemical_rage"			"<br><font color=\"#FF4949\">LoD Warning:</font> Ability to give Aghanim's Scepters to allies is inbuilt to the <font color=\"#70EA72\">Alchemist</font> hero and not Chemical Rage. <br>"
		
		"warning_ember_spirit_activate_fire_remnant" "<br><font color=\"#FF4949\">LoD Warning:</font> Useless without <font color=\"#70EA72\">Fire Remnant.</font>"
		
		"warning_ember_spirit_fire_remnant"			"<br><font color=\"#FF4949\">LoD Warning:</font> Useless without <font color=\"#70EA72\">Activate Fire Remnant.</font> <br>"
		
		"warning_faceless_void_chronosphere"		"<br><font color=\"#FF4949\">LoD Warning:</font> Any player that plays as the <font color=\"#70EA72\">Faceless Void</font>, will be able to move within Chronosphere, including enemies. <br>"
		
		"warning_furion_wrath_of_nature"			"<br><font color=\"#FF4949\">LoD Warning:</font> Aghanim's Scepter upgrade will not spawn Treants/ Greater Treants, unless you also have <font color=\"#70EA72\">Nature's Call.</font> <br>"
		
		"warning_gyrocopter_call_down"			"<br><font color=\"#FF4949\">LoD Hero Requirement:</font> Aghanim's Scepter Side Gunner Bonus will only work if you play as <font color=\"#70EA72\">Gyrocopter.</font><br>"
		
		"warning_tusk_walrus_punch"			"<br><font color=\"#FF4949\">LoD Warning:</font> Aghanim's Scepter will not give <font color=\"#70EA72\">Walrus Kick.</font><br>"

		/////////////////
		// Picking Messages
		////////////////

		"lod_easy_mode"			"<font color=\"#4B69FF\">Easy Mode</font> <font color=\"#ADE55C\">was turned on!</font>"
		"lod_unique_skills"		"<font color=\"#4B69FF\">Unique Skills</font> <font color=\"#ADE55C\">was turned on! {0}</font>"
		"lod_us_team_based"		"(Team Based)"
		"lod_us_global"			"(Global)"
		"lod_gamemode"			"<font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">game variant was selected!</font>"
		"lod_results"			"<font color=\"#EB4B4B\">Results:</font> <font color=\"#ADE55C\">There will be </font><font color=\"#4B69FF\">{0} slots</font><font color=\"#ADE55C\">, </font><font color=\"#4B69FF\">{1} regular {2}</font><font color=\"#ADE55C\"> and </font><font color=\"#4B69FF\">{3} ultimate {4}</font><font color=\"#ADE55C\"> allowed. Troll combos are </font><font color=\"#4B69FF\">{5}</font><font color=\"#ADE55C\">! Starting level is </font><font color=\"#4B69FF\">{6}</font><font color=\"#ADE55C\">! Bonus gold is </font></font><font color=\"#4B69FF\">{7}</font><font color=\"#ADE55C\">.</font> <font color=\"#ADE55C\">! Max level is </font></font><font color=\"#4B69FF\">{8}</font><font color=\"#ADE55C\">.</font>"
		"lod_wtf"				"<font color=\"#EB4B4B\">WTF MODE IS ON!</font> <font color=\"#ADE55C\">Skills will have NO COOLDOWNS OR MANA COST! Globals are auto banned!</font>"
		"lod_universal_shop"	"<font color=\"#EB4B4B\">UNIVERSAL SHOP IS ACTIVATED!</font> <font color=\"#ADE55C\">You can purchase any item from any shop!</font>"
		"lod_fast_jungle_creeps""<font color=\"#EB4B4B\">FAST JUNGLE CREEPS IS ACTIVATED!</font> <font color=\"#ADE55C\">Creeps in the jungle will spawn super fast, and will spawn at 0:01 instead of 0:30.</font>"
		"lod_all_vision"		"<font color=\"#EB4B4B\">ALL VISION IS ACTIVATED!</font> <font color=\"#ADE55C\">Everyone will share the same vision.</font>"
		"lod_banning"			"<font color=\"#ADE55C\">Banning has started. You have</font> <font color=\"#EB4B4B\">{0} seconds</font> <font color=\"#ADE55C\">to ban upto <font color=\"#EB4B4B\">{1} skills</font><font color=\"#ADE55C\">. Drag and drop skills into the banning area or right click them to ban them.</font>"
		"lod_host_banning"		"<font color=\"#ADE55C\">Banning has started. Please wait while your host bans skills and heroes.</font>"
		"lod_picking"			"<font color=\"#ADE55C\">Picking has started. You have</font> <font color=\"#EB4B4B\">{0} seconds</font> <font color=\"#ADE55C\">to pick your skills. Drag and drop skills into the slots or right click abilities to select them.</font>"
		"lod_hero_banning"		"<font color=\"#ADE55C\">Hero Banning has started. You have</font> <font color=\"#EB4B4B\">{0} seconds</font> <font color=\"#ADE55C\">to ban heroes. Select a hero twice to ban it.</font>"

		"lod_all_locked"		"<font color=\"#EB4B4B\">All players have locked their skills, moving on...</font>"
		"lod_skilled_unlocked"	"<font color=\"#EB4B4B\">You have unlocked your skills! {0} other players still need to lock their skills to continue.</font>"
		"lod_locks_left"		"<font color=\"#EB4B4B\">Waiting on {0} players to lock their skills.</font>"

		"lod_invalid_team"		"<font color=\"#EB4B4B\">You are not on a valid team.</font>"
		"lod_wait_host_ban"		"<font color=\"#EB4B4B\">Please wait while the host bans skills.</font>"
		"lod_invalid_skill"		"<font color=\"#EB4B4B\">{0} doesn't appear to be a valid skill.</font>"
		"lod_only_during_ban"	"<font color=\"#EB4B4B\">You can only ban skills during the banning phase.</font>"
		"lod_no_more_bans"		"<font color=\"#EB4B4B\">You can not ban any more skills.</font>"
		"lod_already_time"		"<font color=\"#EB4B4B\">Your team has already requested extra time!</font>"
		"lod_already_spawned"	"<font color=\"#EB4B4B\">You have already spawned. You can no longer pick!</font>"
		"lod_only_during_pick"	"<font color=\"#EB4B4B\">You can only pick skills during the picking phase.</font>"
		"lod_not_allowed_pick"	"<font color=\"#EB4B4B\">You are not allowed to pick skills.</font>"
		"lod_invalid_slot"		"<font color=\"#EB4B4B\">This is not a valid slot.</font>"
		"lod_swap_slot_self"	"<font color=\"#EB4B4B\">You can't swap a slot with itself.</font>"
		"lod_invalid_interface"	"<font color=\"#EB4B4B\">This is not a valid selection interface.</font>"
		"lod_please_unlock"		"<font color=\"#EB4B4B\">Your skills are locked! Please unlock your skills first!</font>"
		"lod_bearception"		"<font color=\"#EB4B4B\">You can't do bearception.</font>"
		"lod_no_ult"			"<font color=\"#EB4B4B\">You can not put an ult into this slot.</font>"
		"lod_no_regular"		"<font color=\"#EB4B4B\">You can not put a regular skill into this slot.</font>"
		"lod_no_valid_skills"	"<font color=\"#EB4B4B\">There are no valid skills for this slot!</font>"
		"lod_only_host"			"<font color=\"#EB4B4B\">Only the host can change the options.</font>"
		"lod_invalid_option"	"<font color=\"#EB4B4B\">This appears to be an invalid option.</font>"
		"lod_invalid_choice"	"<font color=\"#EB4B4B\">This appears to be an invalid choice.</font>"
		"lod_during_voting"		"<font color=\"#EB4B4B\">You can only vote during the voting period.</font>"
		"lod_only_host_use"		"<font color=\"#EB4B4B\">Only the host can use this.</font>"

		"lod_skill_banned"		"<font color=\"#EB4B4B\">This skill is banned.</font>"
		"lod_taken_team"		"{0} <font color=\"#EB4B4B\">{1}</font> has already been taken by someone on your team, ask them if you can use it instead."
		"lod_taken_global"		"{0} <font color=\"#EB4B4B\">{1}</font> has already been taken, it might become free again later!"
		"lod_not_in_pool"		"{0} <font color=\"#EB4B4B\">{1}</font> is not in your drafting pool."
		"lod_already_in_draft"	"{0} <font color=\"#EB4B4B\">{1}</font> is already in your draft, you can move it around by dragging the slots."

		"lod_ban_successful"	"{0} <font color=\"#4B69FF\">{1}</font> was banned. <font color=\"#4B69FF\">({2}/{3})</font>"
		"lod_already_banned"	"<font color=\"#EB4B4B\">This skill is already banned.</font>"
		"lod_time_allocated"	"<font color=\"#EB4B4B\">Extra time was allocated by {0}!</font>"
		"lod_swap_success"		"<font color=\"#4B69FF\">Slot {0}</font> was swapped with <font color=\"#4B69FF\">Slot {1}</font>"
		"lod_slot_success"		"{0} <font color=\"#4B69FF\">{1}</font> was put into <font color=\"#4B69FF\">slot {2}</font>"

		"lod_recommends"		"recommends"
		"lod_recommend_ban"		"wants you to ban"

		"lod_sb_hater"			"<font color=\"#4B69FF\">{0}</font> is being a hater and trying to ban Spirit Bear."

		"lod_gamemode1"			"All Pick"
		"lod_gamemode2"			"Single Draft"
		"lod_gamemode3"			"Mirror Draft"
		"lod_gamemode4"			"All Random"

		"lod_ability"			"ability"
		"lod_abilities"			"abilities"

		"lod_BANNED"			"BANNED"
		"lod_ALLOWED"			"ALLOWED"

		/////////////////
		// Tower Ban Messages
		////////////////

		"noBear"								"{0} <font color=\"#4B69FF\">{1}</font> can not be used on a bear."
		"noHero"								"{0} <font color=\"#4B69FF\">{1}</font> can not be used on a hero unless troll combos are enabled."

		"noTower"								"{0} <font color=\"#4B69FF\">{1}</font> {2}"
		"noTowerCrash"							"crashes when used with towers."
		"noTowerOP"								"is too OP on towers."
		"noTowerActivate"						"can not be actived on towers."
		"noTowerNoAttack"						"makes towers unattackable."
		"noTowerLongGame"						"extends the game far too long."

        "lod_cant_random_hero"			"<font color=\"#EB4B4B\">Error:</font> <font color=\"#ADE55C\">You can not random a hero.</font>"
        "lod_invalid_hero"				"<font color=\"#EB4B4B\">{0}</font> <font color=\"#ADE55C\">is not a valid hero.</font>"
        "lod_hero_bannning_invalid"		"<font color=\"#EB4B4B\">Error: </font> <font color=\"#ADE55C\">You can not pick/ban at the moment.</font>"
        "lod_hero_already_banned"		"<font color=\"#EB4B4B\">Error: </font> <font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">is already banned!</font>"
        "lod_hero_ban_limit"			"<font color=\"#EB4B4B\">Error: </font> <font color=\"#ADE55C\">You can not ban anymore heroes.</font>"
        "lod_confirm_hero_ban"			"<font color=\"#EB4B4B\">WARNING: </font> <font color=\"#ADE55C\">Select</font> <font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">again to ban it.</font>"
        "lod_hero_banned"				"<font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">was banned!</font> <font color=\"#4B69FF\">({1}/{2})</font>"
        "lod_hero_is_banned"			"<font color=\"#EB4B4B\">Error: </font> <font color=\"#4B69FF\">{0}</font> <font color=\"#ADE55C\">is banned!</font>"


		/////////////////
		// Load Helper Strings
		////////////////

		"LH_Resume"		"Toggle Resume"
		"LH_Quit"		"Cancel Lobby"
		"LH_Confirm"	"Confirm"

		/////////////////
		// CUSTOM ITEMS
		////////////////

		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"					"Slippers of Halcyon"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"		"Active - Meditate: While channeling, causes healing over time for all friendly units and towers in the area."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"	"+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"		"+$health"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"		"HEAL PER TICK:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"		"TICK RATE:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"				"Slippers of Halcyon"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"	"Healing friendly units and buildings."

		"DOTA_Tooltip_Ability_item_arcane_boots2"						"Arcane Boots II"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"			"Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"					"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"					"Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"		"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"		"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"			"+$mana"

		"DOTA_Tooltip_ability_item_crimson_guard"						"Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard_Description"			"Passive: Melee Damage Block - If the carrier of Crimson Guard is melee and takes physical damage, there is a chance to block a percent of the damage.\n\nMultiple Crimson Guards do not stack."
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"			"+$armor"
